RECRD	VESSLTERMS	FEATURE_TYPE	LATDEC	LONDEC	GP_QUALITY	DEPTH	SOUNDING_TYPE	YEARSUNK	HISTORY
10904	GAZOO	Wreck - Submerged, dangerous to surface navigation	29.936944	-90.137222	Med	NA	NA	1990	"HISTORY  LNM23/90--8TH CGD, 5/5/90; M/V GAZOO SUNK INAPPROX POS. 29 56 13N,  090 08 14W."
10905	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	29.94	-90.138667	Low	NA	NA	1994	"HISTORY  LNM9/94--8TH CGD, 1994; A GRAIN BARGE WAS REPORTED SUNK IN POS. 29 56 24N, 090 08 19.2W NAD 83"
10906	RIVER FLEETS	Wreck - Submerged, dangerous to surface navigation	29.941028	-90.138389	Low	NA	NA	1978	"HISTORY  LNM45/78--8TH CGD, 10/25/78;  THE 50 FT M/V RIVER FLATS HAS BEEN REPORTED SUNK  IN APPROX POS.29 56 27N, 090 08 18W NAD 27."
11569	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	30.082075	-93.732114	Low	NA	NA	1975	"HISTORY  CL2087/75, USPS; SUNKEN VESSEL CLOSE TO BANK OF SABINE RIVER AT INTERSECTION OF MOSS AVE. AND WATER ST. IN ORANGE TEXAS.  THE BOTTOM SECTION OF A DE HULL APPARENTLY SUNK DURING A STORM ON 10/25/75.  THE STRUCTURE IS COMPLETELY UNDER WATER AND IS NOT VISIBLE FROM THE SURFACE.  (ENT 07/02, PSH)S-K613-WH-02 (HLS) -- Survey Position: 030¡ 04' 55.479"" N, 93¡ 43' 55.610"" W. Not fully covered. Retain as charted. Updated 4/27/2006 JCM."
342	EL VIVO	Not Charted	29.166894	-90.000069	Low	0	NA	1945	"DESCRIPTION                                                  24 NO.818; CARGO; 199 GT,SUNK 4/25/45 BY MARINE CASUALTY; POS. ACCURACY          1-3 MILES                                                                  61 4/25/45                                                                  SURVEY REQUIREMENTSINFORMATION"
358	TONY S	Wreck - Submerged, dangerous to surface navigation	29.250225	-89.833403	Med	0	NA	1961	"00358HISTORYNM47/61--F/V SUNK IN 32 FT OF WATER AT APPROX POS.29-15-00N, 89-50-00W        LNM123/61--NOT AVAILABLE                                                      SURVEY REQUIREMENTSLIMITED                                                                       "
361	BARBARA JEAN	Wreck - Submerged, dangerous to surface navigation	29.260225	-89.860069	Med	0	NA	1964	"00361HISTORYLNM61/64--NOT AVAILABLE                                                       NM24/64(2993)--F/V BURNED AND SUNK AT POS.29-15-36N, 89-51-36                 DESCRIPTION  01 57 GT, 55.3 FT. L, 16.8 FT W, 7.1 FT D, WOODEN, BUILT 1947;                   OWNER: LAWRENCE FALGOUT, STAR RTE., GOLDEN MEADOW, LA                    SURVEY REQUIREMENTSLIMITED                                                                       "
364	PEARL HARBOR	Wreck - Submerged, dangerous to surface navigation	29.266336	-89.823958	Low	0	NA	1955	"HISTORYNM21/55(2225)--LIGHTED BUOY EST. AT POS.29-15-58N, 89-49-26W, TO MARK F/V      SUNK APPROX. 200 FT 45 DEG. FROM BUOY                                        NM30/55(3252)--LIGHTED BUOY REMOVED; LEAST DEPTH OF 22 FT REPORTED OVER WRECK.SURVEY REQUIREMENTSLIMITED; CHARTED POS. SHOULD BE REVISED                                       "
374	LAST CHANCE	Wreck - Submerged, dangerous to surface navigation	29.300222	-89.816733	Low	0	NA	1958	"00374HISTORYLNM6/58--NOT AVAILABLE                                                        NM6/58(586)--F/V SUNK IN 10 FT OF WATER WITH PILOTHOUSE VISIBLE AT APPROX.     POS.29-18-00N, 89-49-00W                                                     NM25/58(2830)--F/V PREVIOUSLY REP. IN NM6/58 NOT FOUND; SYMBOL CHANGED TO      SUBMERGED DANGEROUS WRECK, PA.                                               SURVEY REQUIREMENTSLIMITED                                                                       "
13441	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	29.200833	-90.032833	Low	NA	Feet and tenths	2001	LNM 22/01; A 24 FT F/V REPORTED SUNK NEAR THE ENTRANCE OF CAMINADA PASS IN APPROX POSITIION 29/12/03N 90/01/58.2W (UPDATED 01/04/05, SME)
13443	CAPTAIN SNOWBALL	Wreck - Submerged, dangerous to surface navigation	29.166667	-90.05	Poor	NA	Feet and tenths	1985	LNM 19/85; THE 60FT F/V CAPTAIN SNOWBALL REPORTED AGROUND AND AWASH IN APPROX POSITION 29/10/00N 90/03/00W. CHARTED AS WK ED (ENTERED 01/04/05, SME)
13444	DAVID MCCALL	Wreck - Visible	29.165	-90.07	Low	NA	Feet and tenths	1985	LNM 49/85; THE M/V DAVID MCCALL REPORTED GROUNDED IN APPROX POSITION 29/09/54N 90/04/12W (ENTERED 01/04/05, SME)
13448	DAHN FIHO	Wreck - Submerged, dangerous to surface navigation	29.275	-89.7	Low	NA	NA	1981	LNM 44/81; THE 40FT F/V DAHN FIHO REPORTED SUNK IN APPROX POSITION 29/16.5N 89/42.0W (ENTERED 01/04/05, SME)
13449	DENA ALLYSON	Wreck - Submerged, dangerous to surface navigation	29.25856	-89.936738	Poor	NA	NA	1973	LNM 59/73; THE 58FT TRAWLER DENA-ALLYSON REPORTED SUNK APPROX 1 MILE EAST OF GRAND ISLE AT APPROX POSITION 29/15.5N 90/56.2W. NOTE: LNM GP APPEARS TO BE IN ERROR, SHOULD BE APPROX POSITION 29/15.5N 89/56.2W(ENTERED 01/04/05, SME)
13452	SOL	Wreck - Submerged, dangerous to surface navigation	29.103333	-90.151111	Low	NA	NA	1971	LNM 59/71; THE 65FT F/V SOL REPORTED SUNK IN 20FT OF WATER IN APPROX POSITION 29/06/12N 90/09/04W. THE VESSEL IS NOT SHOWING ABOVE THE WATER AND IS UNMARKED (ENTERED 01/04/05, SME)
13461	CAPTAIN SNOWBALL	Wreck - Submerged, dangerous to surface navigation	29.19	-90.031667	Low	NA	NA	1985	LNM 21/85; THE F/V CAPTAIN SNOWBALL REPORTED SUNK IN VACINITY OF CAMINADA PASS IN APPROX POSITION 29/11/24N 90/01/54W VESSEL IS IN APPROX 6FT OF WATER (ENTERED 01/04/05, SME)
13463	JOAN OF ARC	Wreck - Submerged, dangerous to surface navigation	29.133333	-90.116667	Low	NA	NA	1960	LNM 5/60; THE F/V JOAN OF ARC REPORTED SUNK IN 5FT OF WATER IN APPROX POSITION 29/08N 90/07W (ENTERED 01/04/05, SME)
7857	FIRST BOY	Wreck - Submerged, dangerous to surface navigation	28.035017	-96.994711	Low	0	NA	1989	" HISTORY  LNM48/1989(11/28/89)-- 8TH CGD; SEE LNM4/1990 FOR REVISED POSITION.  LNM4/1990(1/23/90)-- 8TH CGD; ADD DANGEROUS SUBMERGED WRECK, (PA) IN LAT. “28-02-05.0N, LONG. 96-59-40.0W. WRECK OF THE 50-FOOT F/V FIRST “BOY. SEARCH NEGATIVE. (ENT. 9/11/90, SJV)  H10327/1990--WRECK WAS NOT ADDRESSED BY THE PRESENT SURVEY. THE PUBLISHED POSITION FALLS BETWEEN LINES OF 100M LINESPACING, IT WAS NOT INVESTIGATED.  RETAINED CHARTED DATA. THIS MAY BE AWOIS ITEM 8205. (UPDATED 12/1999 RWD)"
14256	MISS RHONDA	Wreck - Submerged, dangerous to surface navigation	29.25	-89.958333	Low	NA	NA	1983	--LNM11/83--8thCGD, 01/20/83: 65ft F/V previously reported submerged and aground approx 2mi W of Grand Isle PA 29/15N 89/57.5W. (ETR 08/08/08)
14321	FIVE PRINCESSES	Wreck - Submerged, dangerous to surface navigation	29.007178	-90.408696	Low	NA	NA	1994	--LNM48/94--8th CGD, 10/04/94: 66ft long. Broken up. (ETR 09/09/08)
2084	SHAG	Wreck - Submerged, nondangerous	42.366764	-70.823656	Low	0	NA	1955	" HISTORY  NM38/1955(4256)--9/17/55;  SCHOONER SHAG (35FT LONG),  LIES SUNK IN LAT42/22/00N, LONG 70/49/27N (PA) (NAD27).                                                             F00206WD/1966-- WRECK NOT ADDRESSED,  HOWEVER THE GENERAL AREA OF APPROXIMATLY 800 METERS WAS CLEARED BY SWEEPS OF 42 AND 61 FT.  CHART WAS REVISED TO NON-DANGEROUS. NOTE: POSSIBLY COMPLETED BY WHITING. DESCRIPTION     24    NO.1629; SCHOONER; SUNK 1955; POSITION ACCURACY WITHIN 1 MILE               230    NO. 37039    (UPDATED 5/1999 RWD)"
2190	EMPIRE KNIGHT (1)	Wreck - Submerged, nondangerous	43.103139	-70.451278	Med	0	NA	1944	"HISTORYS-A916-TJ-11-- Wreck investigated with Reson 7125 multibeam and Klein 5000 side scan sonar. Only one section of the wreck was investigated and found. The wreck section is about 260 meters to the southeast of its charted position. Hydrographer recommends moving the charted wreck position to the charted position.NM 9/44                                                                      NM 16/44                                                                     DESCRIPTION  24 NO.203; CARGO, 7244 GT,SUNK 2/11/44 BY SUBMARINE; POSITION ACCURACY 1         MILE; MARKED BY BOON ISLAND WRECK BUOY 22R; POS. LAT. 43-07-00N,              LONG. 70-25-39W.                                                           27 NO. 792; FTR., 7244 FT, SUNK 2/11/44, MAY HAVE BROKEN UP                 "
10201	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	42.342319	-71.036994000000007	Med	NA	NA	1985	" HISTORY   LNM42/1985(10/15/85)-- 1 ST CGD; DANG. WRECK (PA), 40 FT LONG, POSITION GIVEN IN LAT 42/20/32.N, LONG 71/02/15.0W (NAD27). (ENTERED 3/1999 RWD) (NOTE: POSSIBLY COMPLETED BY WHITING). (UP 7/2/03, SJV)  H10990/01-- OPR-A397-WH; 200% SIDE SCAN SONAR AND 100% SWMB ACQUIRED OVER 10% OF SEARCH AREA NEGATIVE.  EVALUATOR RECOMMENDS RETAINING AS CHARTED. (UP 5/5/04, SJV)"
10203	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	42.352153	-71.038578	Med	NA	NA	1986	" HISTORY   LNM37/1986(9/16/86)-- 1 ST CGD; DANG. WRECK (PA), POSITION GIVEN IN LAT 42/21/07.4N, LONG 71/02/20.7W (NAD27). (ENTERED 3/1999 RWD) (NOTE: POSSIBLY COMPLETED BY WHITING). (UP 7/2/03, SJV)  H10990/01--OPR-A397-WH; 200% SIDE SCAN SONAR AND 100% SWMB WERE ACQUIRED OVER HALF OF THE SEARCH RADIUS. F00471/00 ACQUIRED FULL BOTTOM COVERAGE OVER ALL NAVIGABLE PORTIONS OF THE SEARCH AREA. NOT PRESENTLY CHARTED. EVALUATOR RECOMMENDS NO CHANGE IN CHARTING STATUS. (UP 5/5/04, SJV)"
10207	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	42.360539	-71.030711	High	12	Feet and tenths	1990	"LNM10/1990(3/7/90)--1 ST CGD; DANG. WK (PA), POSITION SCALED FROM CHART IN LAT 42/21/38.4N, LONG 71/01/51.4W (NAD83). (ENTERED 3/1999 RWD) (NOTE: POSSIBLY COMPLETED BY WHITING). (UP 7/3/03, SJV)  H10990/01--OPR-A397-WH; SEVERAL CONTACTS FOUND WITH ONE MATCHING THE AWOIS DESCRIPTION. SWMB OBTAINED A LD OF 12 FEET (3.88 METERS) IN LAT. 42-21-37.94N, LONG. 71-01-50.56W. EVALUATOR RECOMMENDS DELETING CHARTED DANGEROUS SUNKEN WRECK AND CHARTING A 12 WK AS SURVEYED. (UP 5/5/04, SJV)  H11736/07-- OPR-A397-NRT5; Contact found using 100% SSS and 100% MBES. Object is wreckage of a tug, with LD of 12ft at listed pos. (Updated KAK 4/29/09)"
10208	PATTY JEAN	Wreck - Submerged, dangerous to surface navigation	42.362194	-71.03025	High	5	Feet and tenths	1975	"HISTORY   LNM47/1975(11/19/75)-- 1 ST CGD; PATTY JEAN, STEEL HULLED F/V, DANG. WRECK (PA), POSITION GIVEN IN LAT 42/21/42.0N, LONG 71/01/51.0W (NAD27). (ENTERED 3/1999 RWD) (NOTE: POSSIBLY COMPLETED BY WHITING). (UP 7/2/03, SJV)  H10990/01-- OPR-A397-WH; WRECK LOCATED BY SIDE SCAN SONAR. SWMB LD OF 10 FEET (3.12 METERS) IN LAT. 42-21-43.35N, LONG. 71-01-48.68W. EVALUATOR RECOMMENDS DELETING THE CHARTED DANGEROUS SUNKEN WRECK AND CHARTING A 10 WK AS SURVEYED. (UP 5/5/04,SJV)  H11736/07-- OPR-A397-NRT5; Contact found using 100% MBES. Wreck, 42-21-43.9N, 71-01-48.9W, with LD of 5ft. (Updated KAK 4/29/09)"
10212	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	42.381	-71.055667	Med	11	NA	1971	"HISTORY   LNM39/1971(9/22/71)-- 1 ST CGD; VISIBLE WK (PA), POSITION SCALED FROM CHART IN LAT 42/22/51.50N, LONG 71/03/17.20W (NAD83). COE ADVISES THAT A SUNKEN WORK BARGE EXISTS IN LITTLE MYSTIC CHANNEL. IT LIES ADJACENT TO THE NORTH BULKHEAD APPROX MIDWAY BETWEEN MYSTIC RIVER BRIDGE AND THE UPSTREAM CHANNEL LIMIT. ONE CORNER OF BARGE VISIBLE AT LOW WATER ONLY. (ENTERED 3/1999 RWD) (NOTE: POSSIBLY COMPLETED BY WHITING). (UP 7/3/03, SJV)  H11736/07-- OPR-A397-NRT5; Contact found using 200% SSS, LD obtained with 100%MBES. Object appears to be wreckage of a barge near listed position. Recommend chart as dangerous subm wreck with LD of 11ft at 42-22-51.6N, 71-03-20.4W, and delete visible wreck PA at previous position. (Updated KAK 4/29/09)"
10213	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	42.381722	-71.048639	High	17	Feet and tenths	1980	"HISTORY   LNM34/1980(7/29/80)-- 1 ST CGD; DANG. WRECK (PA), POSITION GIVEN IN LAT 42/22/53.5N, LONG 71/02/56.0W (NAD27). REPORTED BETWEEN PIERS 1 AND 48.(ENTERED 3/1999 RWD) (NOTE: POSSIBLY COMPLETEDBY WHITING). (UP 7/2/03, SJV)  H10990/01-- OPR-A397-WH; LOCATED BY SWMB. LD OF 17 FEET LOCATED IN LAT. 42-22-54.17N, LONG. 71-02-55.00W. EVALUATOR RECOMMENDS DELETING THE CHARTED DANGEROUS SUNKEN WRECK, PA AND CHARTING A 17 WK AS SURVEYED. (UP 5/25/04, SJV)  H11736/07-- OPR-A397-NRT5; Contact found using 100% SSS and 100% MBES. Object appears to be wreckage of tug and barge (barge listed as AWOIS 14569), with LD of 17ft. 42-22-54.2N, 71-02-55.1W. (Updated KAK 4/29/09)"
10365	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	42.352083	-70.903917	Low	NA	NA	1968	" HISTORY  NM28/1968(4239)--7/13/68; LARGE BARGE, COVERED AT LOW WATER, HAS BEEN REPORTED SUNK ABOUT 200FT EAST OF DEVILS BACK. POSITION OF WRECK HAS BEEN SCALED FROM THE CHART IN LAT 42/21/07.5N, LONG 70/54/14.1W (NAD83). (ENTERED 6/1999 RWD) (NOTE: POSSIBLY COMPLETED BY WHITING). (UP 7/3/03, SJV)"
10367	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	42.336211	-70.899492	Low	NA	NA	1965	" HISTORY  NM35/1965(4945-A)--8/28/65-- SUNKEN BARGE REPORTED, POSITION GIVEN IN LAT 42/20/10N, LONG 70/54/00W (NAD27). (ENTERED 6/1999 RWD) (NOTE: POSSIBLY COMPLETED BY WHITING). DESCRIPTION   230    NO. 32243"
10368	BMD BARGE NO. 21	Wreck - Submerged, dangerous to surface navigation	42.337528	-70.898028	Low	NA	NA	1968	" HISTORY  NM13/1968(1737)--3/30/68; BOSTON MARINE DISPOSAL BARGE NO 21, REPORTED SUNK 1375YDS, 329¡ FROM BOSTON LIGHT. POSITION SCALED FROM CHART IN LAT 42/20/15.1N, LONG 70/53/52.9W (NAD83). THE WRECK LIES IN A NE/SW DIRECTION WITH FENCING ATOP THE BARGE AWASH AT LOW WATER.  CL197/84--USCG AUX; REPORTED ""WRECK..NO LONGER APPARENT"".  CHART REVISED TO SUBMERGED. (ENTERED 6/1999 RWD) (NOTE: POSSIBLY COMPLETED BY WHITING). (UP 7/2/03, SJV)"
10374	AEROC NO 1	Wreck - Submerged, dangerous to surface navigation	42.358431	-70.894492	Low	NA	NA	1966	" HISTORY  NM8/1966(1138)--2/19/66; BARGE AEROC NO 1 (270FT LONG), REPORTED SUNK IN 36 FT OF WATER, REPORTED POSITION GIVEN IN LAT 42/21/30N, LONG 70/53/42W (ENTERED 6/1999 RWD) (NOTE: POSSIBLY COMPLETED BY WHITING). (UP 7/2/03, SJV)"
10351	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	42.300886	-70.968189	High	12	Feet and tenths	1975	" HISTORY  LNM19/1975(5/7/75)-- 1ST CGD; DANG SUBM WRECK REPORTED IN 20 FT OF WATER.  A 30FT SAILBOAT HAS BURNED AND SANK, POSITION GIVEN IN LAT 42/18/13.0N, LONG 70/58/16.0W (NAD27). (ENTERED 6/1999 RWD)  H10991/00-- OPR-A397-WH; 200% SIDE SCAN SONAR SEARCH LOCATED WRECK. SWMB OBTAINED A LD OF 12 FEET (3.38 METERS) IN LAT. 42-18-03.19N, LONG. 70-58-05.48W. EVALUATOR RECOMMENDS DELETING CHARTED DANGEROUS SUNKEN WRECK AND CHARTING A 12 WK AS SURVEYED. (UP 1/8/03, SJV)"
10358	CAROL  A	Wreck - Submerged, dangerous to surface navigation	42.302772	-70.918883	High	21	Feet and tenths	1977	" HISTORY  LNM36/1977(8/10/77)-- 1ST CGD;  CAROL  A (35FT LOBSTER BOAT) SUNK IN 8FT OF WATER, POSITION GIVEN IN LAT 42/18/12.0N, LONG 70/55/10.0W (NAD27).  CL201/1984--USCG AUX; WITH THE BOTTOM CLEARLY IN VIEW THROUGHOUT AREA WE SATISFIED OURSELVES THAT WRECK INDICATED ON CHART IS NON-EXISTENT.  CHART REVISED TO SUBMERGED WRECK ""ED"". (ENTERED 6/1999 RWD)  H10991/00-- OPR-A397-WH; SIDE SCAN SONAR LOCATED WRECK. SWMB OBTAINED A LD OF 21 FEET (6.61 METERS) IN LAT. 42-18-09.98N, LONG. 70-55-07.98W. EVALUATOR RECOMMENDS DELETING CHARTED DANGEROUS SUNKEN WRECK ED AND CHARTING A 21 WK AS SURVEYED. (UP 1/8/03, SJV)"
10362	BMD BARGE NO. 17/9	Wreck - Submerged, dangerous to surface navigation	42.337597	-70.904492	Med	NA	NA	1967	" HISTORY  NM21/1967(2271)--5/27/67;  REFERENCE  NM9/1968(1151)--3/2/68; BARGE PREVIOUSLY REPORTED IN NM21/1967 HAS BEEN REVISED AND LOCATED IN LAT 42/20/15N, LONG 70/54/18W (NAD27) PA, AS ADVISED BY THE CORPS OF ENGINEERS. DEPTH OF WATER OVER BARGE WAS REPORTED TO BE 6FT AT MLW.  CL1705/1967--COE LTR;  BOSTON MARINE DISPOSAL (BMD) BARGE NUMBER 17 SANK OFF CALF ISLAND ON APRIL 16,1967. THIS IS A STEEL BARGE 270FT IN LENGTH WITH A WIRE FENCE APPROXIMATELY 8FT HIGH ON ITS DECK. THE LEAST DEPTHOF WATER ABOVE THE DECK OF THE BARGE IS 6FT AT MLW. NUMBER 17 IS RESTING ON TOP OF BMD BARGE NUMBER 9, A SIMILAR TYPE VESSEL WHICH SANK ON OCTOBER 1, 1965. THE BMD COMPANY HAS ABANDONED BOTH BARGES. THERE ARE NO PLANS TO REMOVE EITHER VESSEL. (ENTERED 6/1999 RWD) (NOTE: POSSIBLY COMPLETED BY WHITING). (UP 7/2/03, SJV)"
10195	SIDEWINDER	Wreck - Submerged, dangerous to surface navigation	42.340097	-70.952825	Med	NA	NA	1984	"LNM33/1984(8/14/84)--1 ST CGD; SIDEWINDER, 33 FT LONG SAILING VESSEL PARTIALLY SUNK IN 20 FT OF WATER (PA). POSITION GIVEN IN LAT 42/20/24.0N, LONG 70/57/12.0W (NAD27). (ENTERED 3/1999 RWD)  H10991/00-- OPR-A397-WH; ENTIRE SEARCH RADIUS NOT SEARCHED. HOWEVER, NO INDICATION OF VISIBLE WRECK WAS SEEN. EVALUATOR RECOMMENDS REVISING CHARTED VISIBLE WRECK TO A DANGEROUS SUNKEN WRECK, PA. (1/8/03, SJV)  H11737/07-- OPR-A397-NRT5-07; Item was investigated by 100% SSS and 100% MBES.  No wreck was notice, but a contact within the Obstn radius was found, but does not match description.  Recommendation is since no wreck was observed in the SSS data; however, the area was not fully developed.  Retain as charted."
10196	TIMROD	Wreck - Submerged, dangerous to surface navigation	42.329644	-71.002622	High	NA	NA	1958	" HISTORY   NM32/1958(3753)--(8/9/58); TIMROD, CABIN CRUISER (PA),  REPORTED SUNK IN 23 FT OF WATER. POSITION SCALED FROM CHART IN LAT 42/19/45.7N, LONG 71/00/09.17W (NAD83). (ENTERED 3/1999 RWD) (NOTE: POSSIBLY COMPLETED BY WHITING). (UP 7/2/03, SJV)  H10990/01-- OPR-A397-WH; SIDE SCAN SONAR LOCATED WRECK MATCHING AWOIS DESCRIPTION. SWMB DEPTH OF 4.56 METERS (15 FEET) OBTAINED IN LAT. 42-19-46.72N, LONG. 71-00-09.44W. EVALUATOR RECOMMENDS DELETING CHARTED DANGEROUS SUNKEN WRECK AND CHARTING A 15 WK AS SURVEYED. (UP 5/5/04, SJV)"
14646	HARKNESS	Wreck - Submerged, nondangerous	43.883333	-68.862222	Low	75	Feet and tenths	1991	"  The tug boat ""Harkness"" sank 4 miles off the NE side of of Matinicus Island, Maine in 1991 during a winter storm in approximately 75 ft with an approximate position of: 43 53 00.00 N / 68 51 44 W. (PT 8/5/09)"
11708	PRINCESS ANNE	Wreck - Submerged, nondangerous	26.793475	-80.003953	High	NA	NA	1993	"HISTORY  CL1587/93--USPS REPORT DATED 5/29/93 AND 6/24/93.  ARTIFICIAL REEF REPORT. ON SUNDAY,  MAY 23, 1993 A340-FOOT ""RUSTED OLD FERRY BOAT"" WAS SUNK BY THE ENVIRONMENTAL RESOURCES MANAGEMENT (PALM BEACH COUNTY, FL)  BY EXPLOSIVE CHARGES. SETTLED TO BOTTOM IN A NORTH-SOUTH ORIENTATION. LORAN-C POSITION:  LAT. 26-47.37N, LONG. 80-00.13W. MORE PRECISE POSITION TO BE DETERMINED IN THE NEAR FUTURE.  PROJECT COORDINATOR IS JIM VAUGHN, TEL. 407-355-4011. ON JUNE 2, 1993, CARMEN VARE (PALM BEACH COUNTY ENVIRONMENTAL RESOUCES MANAGEMENT, TEL. 407-355-4011) PROVIDED THE FOLLOWING INFORMATION: ""GPS READINGS AND DIVERS REPORTS OF LAT.  26-46.58N, LONG. 80-00.21W'.  DEPTH ON BOW 95 FEET, DEPTH ON STERN 97 FEET.    CL911/03-- S-H607-NRT2-03; EMAIL FROM LYNN PRESTON TO DOUGLAS HARPINE, 5/12/03 RE. PROCESSING INFORMATION. DAVE ELIOT (N/CS53X2, NRT-2) TO LYNN PRESTON (MCD DTON) DATED 5/8/93;WRECK DISPROVED AT CHARTED LOCATION (CL 1587/93, ABOVE). ""INFORMATIONAL"" INVESTIGATION OF ADJACENT FISH HAVEN DISCOVERED WRECK OF FERRY BOAT.  WRECK LIES IN 100 FEET OF WATER. ORIENTED N-S WITH BOW FACING SOUTH. POSITION LAT. 26-47-37.85N, LONG. 80-00-13.87W. SIDE SCAN SONAR CONTACT HEIGHT OF 6.4 METERS. (UP 3/22/04, SJV)   DESCRIPTION    ****    NEWSPAPER ARTICLE; THE PALM BEACH POST, SATURDAY, MAY 23 (SIC), 1993. 340-FOOT FERRY             ""PRINCESS ANNE"" SUNK AS AN ARTIFICIAL REEF. ENVIRONMENTAL RESOURCES MANAGEMENT,             PALM BEACH COUNTY, FL DIRECTOR JIM BARRY, PROJECT MANAGER JIM VAUGHN.  WRECK LOCATED             MORE THAN 200 FEET NORTH AND 200 FEET WEST OF INTENDED SITE. IN 100 FEET OF WATER VICE             INTENDED 100 FEET.  DEEP ENOUGH TO AVOID HINDERING NAVIGATION, VAUGHN SAID.  SHIP'S ANCHOR             CAME LOOSE BEFORE THE VESSEL COULD BE SUNK. TOW BOAT HAD DIFFICULTY DRAGGING HULL BACK             TO ITS POSITION AND ""FINALLY, THE CREW POSITIONED THE SHIP AS BEST IT COULD AND EXPLODED             THE CHARGES.""    ****    NEWSPAPER ARTICLE: THE PALM BEACH POST, MONDAY, MAY 24 (SIC), 1993. DESCRIBES SPECTATOR             BOAT (""MISS BLUE HERON"") EXPERIENCE AND DESCRIBES FERRY AS THE 340-FOOT ""PRINCESS ANNE""            THAT USED TO CROSS THE CHESAPEAKE BAY.  ""LOST ITS ANCHOR AND WAS DRIFTING NORTH. IT             WOULD TAKE AN HOUR FOR THE TUGBOAT TO GET THE FERRY BACK TO POSITION.""  6-8-FOOT SEAS             DURING OPERATION. LOST ITS ANCHOR AT 1:15 PM AND AT 3:13 PM ANNOUNCEMENT WAS MADE THAT             SINKING WOULD OCCUR IN ONE MINUTE.  VESSEL TOOK TWO MINUTES TO DISAPPEAR.  OPR-H324-OS-08-A-- Shallow Water Multibeam Hydrographic and Side Scan Sonar Survey, Ocean Surveys, Inc. Charted wreck location (RNC 11460 - 13 fathoms rep 2003) at position 26-47-36.51N, 80-00-14.23W ""Princess Anne"" ferry boat artificial reef site. "
4	CAPTAIN CRUNCH	Wreck - Submerged, dangerous to surface navigation	25.008333	-80.391667	Low	0	NA	1985	"HISTORY  LNM12/85-- 64-FOOT COMMERCIAL DIVE BOAT CAPT CRUNCH REPORTED SUNK AND PARTIALLY SUBMERGED IN ABOUT 16 FEET IN APPROXIMATE  POSITION LAT. 25-00-30N, LONG. 80-23-30W. VICINITY OF MOLLASES REEF LIGHT 10. MARINERS URGED TO USE CAUTION. (ENT 5/28/92, SJV)"
66	YP 331	Wreck - Submerged, nondangerous	24.935	-81.960278	Low	10	Fathoms and tenths	1944	"00066DESCRIPTION  24 NO.1120; PATROL; 24 GT; SUNK 3/23/44 BY MARINE CAUSALTY; POSITION            ACCURACY 1-3 MILES                                                          62                                                                          "
67	UNKNOWN	Wreck - Submerged, nondangerous	24.942078	-81.959542	Low	10	Fathoms and tenths	1944	"00067HISTORYNM16/44--REPORTED AS A SMALL VESSEL                                           DESCRIPTION  24 NO.703; POSITION ACCURACY WITHIN 1 MILE; LOCATED 4/18/44 (SOURCE UNK.)   "
91	POLAR	Not Charted	25.717042	-80.116433	Low	0	NA	1944	"DESCRIPTION  24 NO.837; CARGO, 242 GT; SUNK 9/21/44 BY MARINE CASUALTY; POS. ACCURACY         1-3 MILES                                                                  61 9/21/44                                                                  SURVEY REQUIREMENTSNOT DETERMINEDOPR-H328-OS-08-C; Area surveyed with 200% SSS and partial SWMB. Numerous wrecks were found within specified accuracy, but none could be positively identified with record 91."
